0000,000,uk,n,00000000,f,n
0000,001,uk,n,00000000,f,n
0001,000,mf,n,00000000,f,n
0001,000,mf,n,00000000,f,r
0002,000,mf,n,00000000,f,n
0002,000,mf,n,00000000,f,r
0003,000,fd,n,00000000,f,n
0003,000,fd,n,00000000,f,r
0003,000,md,n,00000000,f,n
0003,000,md,n,00000000,f,r
0003,000,mf,g,00000000,f,n
0003,000,mf,g,00000000,f,r
0003,001,mf,n,00000000,f,n
0003,001,mf,n,00000000,f,r
0004,000,mf,n,00000000,f,n
0004,000,mf,n,00000000,f,r
0005,000,mf,n,00000000,f,n
0005,000,mf,n,00000000,f,r
0006,000,mf,g,00000000,f,n
0006,000,mf,g,00000000,f,r
0006,000,mf,n,00000000,f,n
0006,000,mf,n,00000000,f,r
0006,001,mf,n,00000000,f,n
0006,001,mf,n,00000000,f,r
0006,002,mf,n,00000000,f,n
0006,002,mf,n,00000000,f,r
0007,000,mf,n,00000000,f,n
0007,000,mf,n,00000000,f,r
0008,000,mf,n,00000000,f,n
0008,000,mf,n,00000000,f,r
0009,000,mf,g,00000000,f,n
0009,000,mf,g,00000000,f,r
0009,000,mf,n,00000000,f,n
0009,000,mf,n,00000000,f,r
0009,001,mf,n,00000000,f,n
0009,001,mf,n,00000000,f,r
0010,000,mf,n,00000000,f,n
0010,000,mf,n,00000000,f,r
0011,000,mf,n,00000000,f,n
0011,000,mf,n,00000000,f,r
0012,000,fd,n,00000000,f,n
0012,000,fd,n,00000000,f,r
0012,000,md,n,00000000,f,n
0012,000,md,n,00000000,f,r
0012,000,mf,g,00000000,f,n
0012,000,mf,g,00000000,f,r
0013,000,mf,n,00000000,f,n
0013,000,mf,n,00000000,f,r
0014,000,mf,n,00000000,f,n
0014,000,mf,n,00000000,f,r
0015,000,mf,n,00000000,f,n
0015,000,mf,n,00000000,f,r
0015,001,mf,n,00000000,f,n
0015,001,mf,n,00000000,f,r
0016,000,mf,n,00000000,f,n
0016,000,mf,n,00000000,f,r
0017,000,mf,n,00000000,f,n
0017,000,mf,n,00000000,f,r
0018,000,mf,n,00000000,f,n
0018,000,mf,n,00000000,f,r
0018,001,mf,n,00000000,f,n
0018,001,mf,n,00000000,f,r
0019,000,fd,n,00000000,f,n
0019,000,fd,n,00000000,f,r
0019,000,md,n,00000000,f,n
0019,000,md,n,00000000,f,r
0019,001,mf,n,00000000,f,n
0019,001,mf,n,00000000,f,r
0020,000,fd,n,00000000,f,n
0020,000,fd,n,00000000,f,r
0020,000,md,n,00000000,f,n
0020,000,md,n,00000000,f,r
0020,001,mf,n,00000000,f,n
0020,001,mf,n,00000000,f,r
0021,000,mf,n,00000000,f,n
0021,000,mf,n,00000000,f,r
0022,000,mf,n,00000000,f,n
0022,000,mf,n,00000000,f,r
0023,000,mf,n,00000000,f,n
0023,000,mf,n,00000000,f,r
0024,000,mf,n,00000000,f,n
0024,000,mf,n,00000000,f,r
0025,000,fd,n,00000000,f,n
0025,000,fd,n,00000000,f,r
0025,000,md,n,00000000,f,n
0025,000,md,n,00000000,f,r
0025,000,mf,g,00000000,f,n
0025,000,mf,g,00000000,f,r
0025,001,mo,n,00000000,f,n
0025,002,mo,n,00000000,f,n
0025,003,mo,n,00000000,f,n
0025,004,mo,n,00000000,f,n
0025,005,mo,n,00000000,f,n
0025,006,mo,n,00000000,f,n
0025,007,mo,n,00000000,f,n
0025,008,fd,n,00000000,f,n
0025,008,fd,n,00000000,f,r
0025,008,md,n,00000000,f,n
0025,008,md,n,00000000,f,r
0025,009,mo,n,00000000,f,n
0025,010,md,n,00000000,f,n
0025,011,md,n,00000000,f,n
0025,012,md,n,00000000,f,n
0025,013,md,n,00000000,f,n
0025,014,md,n,00000000,f,n
0025,015,md,n,00000000,f,n
0026,000,fd,n,00000000,f,n
0026,000,fd,n,00000000,f,r
0026,000,md,n,00000000,f,n
0026,000,md,n,00000000,f,r
0026,001,mf,n,00000000,f,n
0026,001,mf,n,00000000,f,r
0027,000,mf,n,00000000,f,n
0027,000,mf,n,00000000,f,r
0027,001,mf,n,00000000,f,n
0027,001,mf,n,00000000,f,r
0028,000,mf,n,00000000,f,n
0028,000,mf,n,00000000,f,r
0028,001,mf,n,00000000,f,n
0028,001,mf,n,00000000,f,r
0029,000,fo,n,00000000,f,n
0029,000,fo,n,00000000,f,r
0030,000,fo,n,00000000,f,n
0030,000,fo,n,00000000,f,r
0031,000,fo,n,00000000,f,n
0031,000,fo,n,00000000,f,r
0032,000,mo,n,00000000,f,n
0032,000,mo,n,00000000,f,r
0033,000,mo,n,00000000,f,n
0033,000,mo,n,00000000,f,r
0034,000,mo,n,00000000,f,n
0034,000,mo,n,00000000,f,r
0035,000,mf,n,00000000,f,n
0035,000,mf,n,00000000,f,r
0036,000,mf,n,00000000,f,n
0036,000,mf,n,00000000,f,r
0037,000,mf,n,00000000,f,n
0037,000,mf,n,00000000,f,r
0037,001,mf,n,00000000,f,n
0037,001,mf,n,00000000,f,r
0038,000,mf,n,00000000,f,n
0038,000,mf,n,00000000,f,r
0038,001,mf,n,00000000,f,n
0038,001,mf,n,00000000,f,r
0039,000,mf,n,00000000,f,n
0039,000,mf,n,00000000,f,r
0040,000,mf,n,00000000,f,n
0040,000,mf,n,00000000,f,r
0041,000,fd,n,00000000,f,n
0041,000,fd,n,00000000,f,r
0041,000,md,n,00000000,f,n
0041,000,md,n,00000000,f,r
0042,000,fd,n,00000000,f,n
0042,000,fd,n,00000000,f,r
0042,000,md,n,00000000,f,n
0042,000,md,n,00000000,f,r
0043,000,mf,n,00000000,f,n
0043,000,mf,n,00000000,f,r
0044,000,fd,n,00000000,f,n
0044,000,fd,n,00000000,f,r
0044,000,md,n,00000000,f,n
0044,000,md,n,00000000,f,r
0045,000,fd,n,00000000,f,n
0045,000,fd,n,00000000,f,r
0045,000,md,n,00000000,f,n
0045,000,md,n,00000000,f,r
0046,000,mf,n,00000000,f,n
0046,000,mf,n,00000000,f,r
0047,000,mf,n,00000000,f,n
0047,000,mf,n,00000000,f,r
0048,000,mf,n,00000000,f,n
0048,000,mf,n,00000000,f,r
0049,000,mf,n,00000000,f,n
0049,000,mf,n,00000000,f,r
0050,000,mf,n,00000000,f,n
0050,000,mf,n,00000000,f,r
